Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> sentencias
    LPAREN          shift and go to state 90


state 61

    (53) union -> ID UNION . LPAREN set_parametro RPAREN

    LPAREN          shift and go to state 91


state 62

    (55) while -> WHILE LPAREN . condicion RPAREN LBRACE sentencias RBRACE
    (59) condicion -> . TRUE
    (60) condicion -> . FALSE
    (61) condicion -> . NOT expresion
    (62) condicion -> . expresion operadorlogico expresion
    (63) condicion -> . LPAREN condicion RPAREN operadorlogico expresion
    (64) condicion -> . expresion operadorlogico LPAREN condicion RPAREN
    (65) condicion -> . expresion operador_comparison expresion
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NOT             shift and go to state 74
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38

    condicion                      shift and go to state 92
    expresion                      shift and go to state 75
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 63

    (88) expresion -> NUMBER operador . NUMBER

    NUMBER          shift and go to state 93


state 64

    (89) operador -> MINUS .

    NUMBER          reduce using rule 89 (operador -> MINUS .)


state 65

    (90) operador -> PLUS .

    NUMBER          reduce using rule 90 (operador -> PLUS .)


state 66

    (91) operador -> DIVIDE .

    NUMBER          reduce using rule 91 (operador -> DIVIDE .)


state 67

    (92) operador -> TIMES .

    NUMBER          reduce using rule 92 (operador -> TIMES .)


state 68

    (93) operador -> MOD .

    NUMBER          reduce using rule 93 (operador -> MOD .)


state 69

    (30) imprimir -> PRINT LPAREN . factor RPAREN
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    ID              shift and go to state 76
    NUMBER          shift and go to state 95
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    factor                         shift and go to state 94

state 70

    (63) condicion -> LPAREN . condicion RPAREN operadorlogico expresion
    (59) condicion -> . TRUE
    (60) condicion -> . FALSE
    (61) condicion -> . NOT expresion
    (62) condicion -> . expresion operadorlogico expresion
    (63) condicion -> . LPAREN condicion RPAREN operadorlogico expresion
    (64) condicion -> . expresion operadorlogico LPAREN condicion RPAREN
    (65) condicion -> . expresion operador_comparison expresion
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NOT             shift and go to state 74
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38

    condicion                      shift and go to state 96
    expresion                      shift and go to state 75
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 71

    (56) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE
    (57) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE else
    (58) if -> IF LPAREN condicion . RPAREN LBRACE sentencias RBRACE elseif

    RPAREN          shift and go to state 97


state 72

    (59) condicion -> TRUE .
    (109) factor -> TRUE .

    RPAREN          reduce using rule 59 (condicion -> TRUE .)
    EQUALS          reduce using rule 109 (factor -> TRUE .)
    NOTEQUALS       reduce using rule 109 (factor -> TRUE .)
    STRICTEQUALS    reduce using rule 109 (factor -> TRUE .)
    MORETHAN        reduce using rule 109 (factor -> TRUE .)
    LESSTHAN        reduce using rule 109 (factor -> TRUE .)
    MORETHANEQUALS  reduce using rule 109 (factor -> TRUE .)
    LESSTHANEQUALS  reduce using rule 109 (factor -> TRUE .)
    STRICTNOTEQUALS reduce using rule 109 (factor -> TRUE .)
    AND             reduce using rule 109 (factor -> TRUE .)
    OR              reduce using rule 109 (factor -> TRUE .)


state 73

    (60) condicion -> FALSE .
    (110) factor -> FALSE .

    RPAREN          reduce using rule 60 (condicion -> FALSE .)
    EQUALS          reduce using rule 110 (factor -> FALSE .)
    NOTEQUALS       reduce using rule 110 (factor -> FALSE .)
    STRICTEQUALS    reduce using rule 110 (factor -> FALSE .)
    MORETHAN        reduce using rule 110 (factor -> FALSE .)
    LESSTHAN        reduce using rule 110 (factor -> FALSE .)
    MORETHANEQUALS  reduce using rule 110 (factor -> FALSE .)
    LESSTHANEQUALS  reduce using rule 110 (factor -> FALSE .)
    STRICTNOTEQUALS reduce using rule 110 (factor -> FALSE .)
    AND             reduce using rule 110 (factor -> FALSE .)
    OR              reduce using rule 110 (factor -> FALSE .)


state 74

    (61) condicion -> NOT . expresion
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 98
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 75

    (62) condicion -> expresion . operadorlogico expresion
    (64) condicion -> expresion . operadorlogico LPAREN condicion RPAREN
    (65) condicion -> expresion . operador_comparison expresion
    (94) operadorlogico -> . EQUALS
    (95) operadorlogico -> . NOTEQUALS
    (96) operadorlogico -> . STRICTEQUALS
    (97) operadorlogico -> . MORETHAN
    (98) operadorlogico -> . LESSTHAN
    (99) operadorlogico -> . MORETHANEQUALS
    (100) operadorlogico -> . LESSTHANEQUALS
    (101) operadorlogico -> . STRICTNOTEQUALS
    (102) operador_comparison -> . AND
    (103) operador_comparison -> . OR

    EQUALS          shift and go to state 101
    NOTEQUALS       shift and go to state 102
    STRICTEQUALS    shift and go to state 103
    MORETHAN        shift and go to state 104
    LESSTHAN        shift and go to state 105
    MORETHANEQUALS  shift and go to state 106
    LESSTHANEQUALS  shift and go to state 107
    STRICTNOTEQUALS shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110

    operadorlogico                 shift and go to state 99
    operador_comparison            shift and go to state 100

state 76

    (106) factor -> ID .

    EQUALS          reduce using rule 106 (factor -> ID .)
    NOTEQUALS       reduce using rule 106 (factor -> ID .)
    STRICTEQUALS    reduce using rule 106 (factor -> ID .)
    MORETHAN        reduce using rule 106 (factor -> ID .)
    LESSTHAN        reduce using rule 106 (factor -> ID .)
    MORETHANEQUALS  reduce using rule 106 (factor -> ID .)
    LESSTHANEQUALS  reduce using rule 106 (factor -> ID .)
    STRICTNOTEQUALS reduce using rule 106 (factor -> ID .)
    AND             reduce using rule 106 (factor -> ID .)
    OR              reduce using rule 106 (factor -> ID .)
    SEMICOLON       reduce using rule 106 (factor -> ID .)
    IF              reduce using rule 106 (factor -> ID .)
    FOR             reduce using rule 106 (factor -> ID .)
    WHILE           reduce using rule 106 (factor -> ID .)
    ID              reduce using rule 106 (factor -> ID .)
    NUMBER          reduce using rule 106 (factor -> ID .)
    VAR             reduce using rule 106 (factor -> ID .)
    LET             reduce using rule 106 (factor -> ID .)
    PRINT           reduce using rule 106 (factor -> ID .)
    STRING          reduce using rule 106 (factor -> ID .)
    TRUE            reduce using rule 106 (factor -> ID .)
    FALSE           reduce using rule 106 (factor -> ID .)
    $end            reduce using rule 106 (factor -> ID .)
    RBRACE          reduce using rule 106 (factor -> ID .)
    RPAREN          reduce using rule 106 (factor -> ID .)
    COMMA           reduce using rule 106 (factor -> ID .)
    RBRACKET        reduce using rule 106 (factor -> ID .)


state 77

    (68) for -> FOR LPAREN type . ID OF ID RPAREN LBRACE sentencias RBRACE

    ID              shift and go to state 111


state 78

    (71) asignacion_date -> type ID EQUAL . NEW DATE LPAREN RPAREN
    (72) asignacion_date -> type ID EQUAL . NEW DATE LPAREN date_param RPAREN
    (73) array -> type ID EQUAL . LBRACKET RBRACKET
    (74) array -> type ID EQUAL . LBRACKET arr_parametro RBRACKET
    (75) set -> type ID EQUAL . NEW SET LPAREN RPAREN
    (76) set -> type ID EQUAL . NEW SET LPAREN set_parametro RPAREN
    (81) declaracion -> type ID EQUAL . expresion
    (32) touppercase -> type ID EQUAL . ID TOUPPERCASE LPAREN RPAREN
    (34) tolowercase -> type ID EQUAL . ID TOLOWERCASE LPAREN RPAREN
    (36) startwith -> type ID EQUAL . ID STARTSWITH LPAREN STRING RPAREN
    (38) tostring -> type ID EQUAL . ID TOSTRING LPAREN RPAREN
    (40) pop -> type ID EQUAL . ID POP LPAREN RPAREN
    (42) push -> type ID EQUAL . ID PUSH LPAREN factor RPAREN
    (44) shift -> type ID EQUAL . ID SHIFT LPAREN RPAREN
    (46) setdate -> type ID EQUAL . ID SETDATE LPAREN NUMBER RPAREN
    (48) getfullyear -> type ID EQUAL . ID GETFULLYEAR LPAREN RPAREN
    (50) has -> type ID EQUAL . ID HAS LPAREN factor RPAREN
    (52) intersection -> type ID EQUAL . ID INTERSECTION LPAREN set_parametro RPAREN
    (54) union -> type ID EQUAL . ID UNION LPAREN set_parametro RPAREN
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    NEW             shift and go to state 113
    LBRACKET        shift and go to state 114
    ID              shift and go to state 112
    NUMBER          shift and go to state 19
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 115
    factor                         shift and go to state 36
    term                           shift and go to state 20

state 79

    (69) asignacion -> ID EQUAL expresion .

    SEMICOLON       reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    IF              reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    FOR             reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    WHILE           reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    ID              reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    NUMBER          reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    VAR             reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    LET             reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    PRINT           reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    STRING          reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    TRUE            reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    FALSE           reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    $end            reduce using rule 69 (asignacion -> ID EQUAL expresion .)
    RBRACE          reduce using rule 69 (asignacion -> ID EQUAL expresion .)


state 80

    (31) touppercase -> ID TOUPPERCASE LPAREN . RPAREN

